path,category,status,title_len,desc_len,h1_count,h2_count,word_count,faq_questions,schema_types,internal_links,img_count,img_missing_alt,has_form_endpoint,has_tel,has_whatsapp,canonical
/,homepage,200,44,145,1,9,1059,5,Answer|City|FAQPage|GeoCoordinates|HomeAndConstructionBusiness|OpeningHoursSpecification|PostalAddress|Question|WebSite,66,23,1,True,True,True,https://bm-klus-bv.nl/
/diensten/,other,200,53,126,1,7,1158,5,Answer|BreadcrumbList|City|FAQPage|GeoCoordinates|HomeAndConstructionBusiness|ItemList|ListItem|OpeningHoursSpecification|PostalAddress|Question,67,12,1,True,True,True,https://bm-klus-bv.nl/diensten/
/onze-werken/,other,200,52,146,1,7,1176,5,Answer|BreadcrumbList|City|CollectionPage|FAQPage|GeoCoordinates|HomeAndConstructionBusiness|ListItem|OpeningHoursSpecification|PostalAddress|Question,68,33,0,True,True,True,https://bm-klus-bv.nl/onze-werken/
/over-ons/,other,200,49,138,1,8,942,4,Answer|BreadcrumbList|City|FAQPage|GeoCoordinates|HomeAndConstructionBusiness|ListItem|OpeningHoursSpecification|PostalAddress|Question,46,6,0,True,True,True,https://bm-klus-bv.nl/over-ons/
/contact/,other,200,40,123,1,4,542,0,BreadcrumbList|City|ContactPage|ContactPoint|GeoCircle|GeoCoordinates|HomeAndConstructionBusiness|ListItem|OpeningHoursSpecification|Organization|PostalAddress,42,3,0,True,True,True,https://bm-klus-bv.nl/contact/
/privacybeleid/,other,200,41,146,1,12,934,0,,41,2,0,False,True,True,https://bm-klus-bv.nl/privacybeleid/
/gevelisolatie/,money,200,60,145,1,15,2812,12,AggregateOffer|Answer|BreadcrumbList|City|FAQPage|GeoCoordinates|HomeAndConstructionBusiness|ListItem|Offer|OfferCatalog|OpeningHoursSpecification|PostalAddress|Question|Service,81,23,0,True,True,True,https://bm-klus-bv.nl/gevelisolatie/
/gevel-schilderen/,money,200,54,150,1,13,2511,10,AggregateOffer|Answer|BreadcrumbList|City|FAQPage|GeoCoordinates|HomeAndConstructionBusiness|ListItem|Offer|OfferCatalog|OpeningHoursSpecification|PostalAddress|Question|Service,48,11,0,True,True,True,https://bm-klus-bv.nl/gevel-schilderen/
/buiten-stucwerk/,money,200,60,132,1,15,2228,10,AggregateOffer|Answer|BreadcrumbList|City|FAQPage|GeoCoordinates|HomeAndConstructionBusiness|ListItem|Offer|OfferCatalog|OpeningHoursSpecification|PostalAddress|Question|Service,50,11,0,True,True,True,https://bm-klus-bv.nl/buiten-stucwerk/
/sierpleister/,money,200,60,151,1,14,2536,10,AggregateOffer|Answer|BreadcrumbList|City|FAQPage|GeoCoordinates|HomeAndConstructionBusiness|ListItem|Offer|OfferCatalog|OpeningHoursSpecification|PostalAddress|Question|Service,48,18,0,True,True,True,https://bm-klus-bv.nl/sierpleister/
